iteration,meta_loss,n_valid_tasks,n_skipped,n_skipped_this_iteration,n_skipped_cumulative
1,0.5460778474807739,2,0,0,0
2,0.4511205554008484,2,0,0,0
3,0.5185984373092651,2,0,0,0
4,0.4291081428527832,2,0,0,0
5,0.4740983247756958,2,0,0,0
6,0.5254607200622559,2,0,0,0
7,0.5422941446304321,2,0,0,0
8,0.5390820503234863,2,0,0,0
9,0.41211414337158203,2,0,0,0
10,0.8124148845672607,2,0,0,0
11,0.4058964252471924,2,0,0,0
12,0.4856882691383362,2,0,0,0
13,0.7975548505783081,2,0,0,0
14,0.4317096769809723,2,0,0,0
15,0.7083228826522827,2,0,0,0
16,0.48877257108688354,2,0,0,0
17,0.7346111536026001,2,0,0,0
18,0.40398016571998596,2,0,0,0
19,0.9114448428153992,2,0,0,0
20,0.4383489489555359,2,0,0,0
21,0.40292900800704956,2,0,0,0
22,0.40081334114074707,2,0,0,0
23,0.43181243538856506,2,0,0,0
24,0.5379199385643005,2,0,0,0
25,0.40082305669784546,2,0,0,0
26,0.39274877309799194,2,0,0,0
27,0.42291581630706787,2,0,0,0
28,0.43912801146507263,2,0,0,0
29,0.3870289921760559,2,0,0,0
30,0.6440385580062866,2,0,0,0
31,0.38542473316192627,2,0,0,0
32,0.3919605612754822,2,0,0,0
33,0.5078577399253845,2,0,0,0
34,0.612075924873352,2,0,0,0
35,0.38578861951828003,2,0,0,0
36,0.43080490827560425,2,0,0,0
37,0.3715246021747589,2,0,0,0
38,0.49249303340911865,2,0,0,0
39,0.36559364199638367,2,0,0,0
40,0.4587633013725281,2,0,0,0
41,0.34927886724472046,2,0,0,0
42,0.5836580395698547,2,0,0,0
43,0.3285065293312073,2,0,0,0
44,0.3992529809474945,2,0,0,0
45,0.3242447078227997,2,0,0,0
46,0.33836036920547485,2,0,0,0
47,0.6321595907211304,2,0,0,0
48,0.3178563714027405,2,0,0,0
49,0.3496477007865906,2,0,0,0
50,0.5552523732185364,2,0,0,0
51,0.34566330909729004,2,0,0,0
52,0.33679577708244324,2,0,0,0
53,0.7342555522918701,2,0,0,0
54,0.33981844782829285,2,0,0,0
55,0.3310188055038452,2,0,0,0
56,0.3818720877170563,2,0,0,0
57,0.6018408536911011,2,0,0,0
58,0.29737237095832825,2,0,0,0
59,0.3131266236305237,2,0,0,0
60,0.5894381999969482,2,0,0,0
61,0.4153570234775543,2,0,0,0
62,0.5811143517494202,2,0,0,0
63,0.30530107021331787,2,0,0,0
64,0.5065174102783203,2,0,0,0
65,0.34917980432510376,2,0,0,0
66,0.35110411047935486,2,0,0,0
67,0.4133446514606476,2,0,0,0
68,0.31649383902549744,2,0,0,0
69,0.34111830592155457,2,0,0,0
70,0.39631471037864685,2,0,0,0
71,0.4011823832988739,2,0,0,0
72,0.6383827924728394,2,0,0,0
73,0.345125287771225,2,0,0,0
74,0.2714977264404297,2,0,0,0
75,0.5218563079833984,2,0,0,0
76,0.38484060764312744,2,0,0,0
77,0.5123726725578308,2,0,0,0
78,0.3222392797470093,2,0,0,0
79,0.5023773312568665,2,0,0,0
80,0.45381999015808105,2,0,0,0
81,0.2775069773197174,2,0,0,0
82,0.3253869116306305,2,0,0,0
83,0.27310171723365784,2,0,0,0
84,0.30864250659942627,2,0,0,0
85,0.5674947500228882,2,0,0,0
86,0.3606193959712982,2,0,0,0
87,0.257415771484375,2,0,0,0
88,0.29990530014038086,2,0,0,0
89,0.2862153649330139,2,0,0,0
90,0.28469395637512207,2,0,0,0
91,0.3068224787712097,2,0,0,0
92,0.2918020784854889,2,0,0,0
93,0.24651940166950226,2,0,0,0
94,0.27843213081359863,2,0,0,0
95,0.29938703775405884,2,0,0,0
96,0.2841700315475464,2,0,0,0
97,0.239763081073761,2,0,0,0
98,0.2804090678691864,2,0,0,0
99,0.23612670600414276,2,0,0,0
100,0.3978554606437683,2,0,0,0
101,0.3128550350666046,2,0,0,0
102,0.27140700817108154,2,0,0,0
103,0.387899249792099,2,0,0,0
104,0.26224347949028015,2,0,0,0
105,0.23185259103775024,2,0,0,0
106,0.3014347553253174,2,0,0,0
107,0.2717753052711487,2,0,0,0
108,0.4638012945652008,2,0,0,0
109,0.31340140104293823,2,0,0,0
110,0.251436322927475,2,0,0,0
111,0.35359466075897217,2,0,0,0
112,0.21386660635471344,2,0,0,0
113,0.3462164103984833,2,0,0,0
114,0.43549051880836487,2,0,0,0
115,0.26123273372650146,2,0,0,0
116,0.42542991042137146,2,0,0,0
117,0.24141226708889008,2,0,0,0
118,0.20771636068820953,2,0,0,0
119,0.24721315503120422,2,0,0,0
120,0.23471204936504364,2,0,0,0
121,0.2837153375148773,2,0,0,0
122,0.23015817999839783,2,0,0,0
123,0.27867361903190613,2,0,0,0
124,0.22549279034137726,2,0,0,0
125,0.1943189650774002,2,0,0,0
126,0.2326335906982422,2,0,0,0
127,0.3042479157447815,2,0,0,0
128,0.21604329347610474,2,0,0,0
129,0.18272477388381958,2,0,0,0
130,0.22426167130470276,2,0,0,0
131,0.2880703806877136,2,0,0,0
132,0.2248695194721222,2,0,0,0
133,0.2797714173793793,2,0,0,0
134,0.17153510451316833,2,0,0,0
135,0.2711617946624756,2,0,0,0
136,0.1906951367855072,2,0,0,0
137,0.19203507900238037,2,0,0,0
138,0.16683301329612732,2,0,0,0
139,0.24138058722019196,2,0,0,0
140,0.1573736071586609,2,0,0,0
141,0.19891691207885742,2,0,0,0
142,0.15715374052524567,2,0,0,0
143,0.29631832242012024,2,0,0,0
144,0.23066724836826324,2,0,0,0
145,0.18864867091178894,2,0,0,0
146,0.2328806221485138,2,0,0,0
147,0.21051768958568573,2,0,0,0
148,0.22099599242210388,2,0,0,0
149,0.19244331121444702,2,0,0,0
150,0.19473494589328766,2,0,0,0
151,0.12505392730236053,2,0,0,0
152,0.12581707537174225,2,0,0,0
153,0.12625466287136078,2,0,0,0
154,0.23634643852710724,2,0,0,0
155,0.17533016204833984,2,0,0,0
156,0.11678348481655121,2,0,0,0
157,0.12009499967098236,2,0,0,0
158,0.1159161627292633,2,0,0,0
159,0.14473150670528412,2,0,0,0
160,0.1486518383026123,2,0,0,0
161,0.1558895856142044,2,0,0,0
162,0.1240517720580101,2,0,0,0
163,0.09002991765737534,2,0,0,0
164,0.09945732355117798,2,0,0,0
165,0.09534154087305069,2,0,0,0
166,0.1655096709728241,2,0,0,0
167,0.07822280377149582,2,0,0,0
168,0.08971996605396271,2,0,0,0
169,0.08657069504261017,2,0,0,0
170,0.1139400377869606,2,0,0,0
171,0.09708306938409805,2,0,0,0
172,0.09280405193567276,2,0,0,0
173,0.11685507744550705,2,0,0,0
174,0.05403095483779907,2,0,0,0
175,0.050994452089071274,2,0,0,0
176,0.046631939709186554,2,0,0,0
177,0.050067272037267685,2,0,0,0
178,0.0711071714758873,2,0,0,0
179,0.039168503135442734,2,0,0,0
180,0.046459637582302094,2,0,0,0
181,0.03953656926751137,2,0,0,0
182,0.04642682895064354,2,0,0,0
183,0.026888513937592506,2,0,0,0
184,0.02540920302271843,2,0,0,0
185,0.028763702139258385,2,0,0,0
186,0.029812296852469444,2,0,0,0
187,0.025048280134797096,2,0,0,0
188,0.026887178421020508,2,0,0,0
189,0.044562678784132004,2,0,0,0
190,0.024340912699699402,2,0,0,0
191,0.02054901421070099,2,0,0,0
192,0.05337803438305855,2,0,0,0
193,0.017885789275169373,2,0,0,0
194,0.01657938025891781,2,0,0,0
195,0.01632464863359928,2,0,0,0
196,0.01519033219665289,2,0,0,0
197,0.014581802301108837,2,0,0,0
198,0.028172988444566727,2,0,0,0
199,0.012611445039510727,2,0,0,0
200,0.01686626859009266,2,0,0,0
