episode_idx,repeat_idx,contract_id,department,y_true,y_prob,method
0,0,335471,Logistics,0.0,0.13066974,maml
0,0,335471,Logistics,0.0,0.13055065,maml
0,0,335471,Logistics,0.0,0.13026342,maml
0,0,525275,Logistics,0.0,0.13324249,maml
0,0,525275,Logistics,0.0,0.13473748,maml
0,0,525275,Logistics,0.0,0.13348798,maml
0,0,525275,Logistics,0.0,0.12030405,maml
0,0,525275,Logistics,0.0,0.123802155,maml
0,0,192312,Logistics,1.0,0.13240185,maml
0,0,192312,Logistics,1.0,0.12781885,maml
0,0,192312,Logistics,1.0,0.14017314,maml
0,0,192312,Logistics,1.0,0.14510354,maml
0,0,192312,Logistics,1.0,0.121899106,maml
0,0,569028,Logistics,1.0,0.1311815,maml
0,0,470427,Logistics,1.0,0.15734148,maml
0,0,470427,Logistics,1.0,0.13164547,maml
0,0,582913,Logistics,1.0,0.12674956,maml
1,1,541883,Logistics,1.0,0.6138657,maml
1,1,541883,Logistics,1.0,0.6136788,maml
1,1,541883,Logistics,1.0,0.6136353,maml
1,1,541883,Logistics,1.0,0.6141437,maml
1,1,335471,Logistics,0.0,0.6125232,maml
1,1,335471,Logistics,0.0,0.61247945,maml
1,1,335471,Logistics,0.0,0.61298865,maml
1,1,192312,Logistics,1.0,0.615871,maml
1,1,192312,Logistics,1.0,0.6168489,maml
1,1,192312,Logistics,1.0,0.6339627,maml
1,1,192312,Logistics,1.0,0.64242893,maml
1,1,192312,Logistics,1.0,0.61457163,maml
1,1,470427,Logistics,1.0,0.66285795,maml
1,1,470427,Logistics,1.0,0.61793303,maml
1,1,582913,Logistics,1.0,0.6096195,maml
1,1,533151,Logistics,0.0,0.6171652,maml
2,2,541883,Logistics,1.0,0.9816071,maml
2,2,541883,Logistics,1.0,0.98158735,maml
2,2,541883,Logistics,1.0,0.98178804,maml
2,2,541883,Logistics,1.0,0.9817934,maml
2,2,525275,Logistics,0.0,0.9818615,maml
2,2,525275,Logistics,0.0,0.9830042,maml
2,2,525275,Logistics,0.0,0.98297095,maml
2,2,525275,Logistics,0.0,0.98696274,maml
2,2,525275,Logistics,0.0,0.9857611,maml
2,2,192312,Logistics,1.0,0.98202616,maml
2,2,192312,Logistics,1.0,0.98332614,maml
2,2,192312,Logistics,1.0,0.9817624,maml
2,2,192312,Logistics,1.0,0.9839968,maml
2,2,192312,Logistics,1.0,0.98396564,maml
2,2,569028,Logistics,1.0,0.9818958,maml
2,2,582913,Logistics,1.0,0.9820509,maml
2,2,533151,Logistics,0.0,0.9842163,maml
3,3,541883,Logistics,1.0,0.61860687,maml
3,3,541883,Logistics,1.0,0.61842924,maml
3,3,541883,Logistics,1.0,0.6183865,maml
3,3,541883,Logistics,1.0,0.6188921,maml
3,3,335471,Logistics,0.0,0.61728597,maml
3,3,335471,Logistics,0.0,0.6172433,maml
3,3,335471,Logistics,0.0,0.6177497,maml
3,3,192312,Logistics,1.0,0.62057847,maml
3,3,192312,Logistics,1.0,0.62154275,maml
3,3,192312,Logistics,1.0,0.6381774,maml
3,3,192312,Logistics,1.0,0.64679813,maml
3,3,192312,Logistics,1.0,0.6192936,maml
3,3,569028,Logistics,1.0,0.6180037,maml
3,3,470427,Logistics,1.0,0.6669868,maml
3,3,470427,Logistics,1.0,0.6223188,maml
3,3,533151,Logistics,0.0,0.62155896,maml
4,4,541883,Logistics,1.0,0.05860464,maml
4,4,541883,Logistics,1.0,0.058915358,maml
4,4,541883,Logistics,1.0,0.0587808,maml
4,4,541883,Logistics,1.0,0.058630966,maml
4,4,335471,Logistics,0.0,0.05871682,maml
4,4,335471,Logistics,0.0,0.05858269,maml
4,4,335471,Logistics,0.0,0.0584333,maml
